frame,x,y,id
000536,636.378,281.273,2
000537,1066.123,352.675,3
000537,321.350,381.448,1
000537,633.688,281.273,2
000538,1063.337,349.971,3
000538,321.360,381.447,1
000538,636.381,281.275,2
000539,1063.321,349.946,3
000539,321.331,381.441,1
000539,636.379,281.275,2
000540,1063.327,349.956,3
000540,321.328,381.433,1
000540,633.679,283.914,2
000541,1066.010,349.998,3
000541,321.327,381.431,1
000541,633.675,283.914,2
000542,1066.143,350.000,3
000542,321.323,381.428,1
000542,633.668,283.921,2
000543,1068.929,349.998,3
000543,321.315,381.424,1
000543,633.663,283.924,2
000544,1069.033,350.005,3
000544,321.294,378.795,1
000544,633.654,283.936,2
000545,1071.836,350.031,3
000545,321.286,381.424,1
000545,633.647,283.943,2
000546,1077.528,352.711,3
000546,321.282,381.431,1
000546,633.649,283.942,2
000547,1080.439,352.691,3
000547,321.277,381.446,1
000547,633.639,283.941,2
000548,1083.243,350.032,3
000548,318.528,381.442,1
000548,633.638,283.938,2
000549,1083.344,349.980,3
000549,318.519,381.443,1
000549,633.631,283.950,2
000550,1083.349,349.959,3
000550,318.512,381.447,1
000550,633.635,283.951,2
000551,1086.016,349.933,3
000551,318.506,381.450,1
000551,633.630,283.946,2
000552,1086.056,349.926,3
000552,318.510,381.457,1
000552,633.633,283.943,2
000553,1086.004,349.958,3
000553,318.511,381.457,1
000553,633.626,283.940,2
000554,1083.276,349.948,3
000554,318.510,381.462,1
000554,633.630,283.942,2
000555,1083.214,349.966,3
000555,318.504,381.460,1
000555,633.633,283.943,2
000556,1080.373,352.690,3
000556,318.505,381.461,1
000556,633.627,283.948,2
000557,1074.689,352.694,3
000557,318.502,381.459,1
000557,633.621,283.946,2
000558,1069.093,349.980,3
000558,318.495,381.449,1
000558,633.615,283.946,2
000559,1069.073,350.031,3
000559,318.488,381.453,1
000559,633.618,283.950,2
000560,1069.000,352.686,3
000560,318.485,381.453,1
000560,633.621,283.950,2
000561,1068.998,352.688,3
000561,318.484,381.455,1
000561,633.619,283.949,2
000562,1069.007,352.700,3
000562,318.483,381.455,1
000562,633.611,283.948,2
000563,1069.005,352.705,3
000563,318.490,381.447,1
000563,633.608,283.949,2
000564,1069.024,352.702,3
000564,318.500,381.444,1
000564,633.599,283.948,2
000565,1069.002,352.706,3
000565,318.504,381.449,1
000565,633.600,283.945,2
000566,1068.999,352.704,3
000566,318.512,381.448,1
000566,633.599,283.945,2
000567,1069.039,352.717,3
000567,318.528,381.443,1
000567,633.595,283.945,2
000568,1069.047,352.721,3
000568,321.272,381.452,1
000568,633.594,283.947,2
000569,1069.053,352.721,3
000569,321.285,381.453,1
000569,633.591,283.944,2
000570,1069.058,352.724,3
000570,321.293,381.456,1
000570,633.588,283.945,2
000571,1069.058,352.723,3
000571,321.298,381.454,1
000571,633.590,283.944,2
000572,1069.043,352.725,3
000572,321.301,381.456,1
000572,633.591,283.942,2
000573,1069.032,352.712,3
000573,321.295,381.459,1
000573,633.589,283.944,2
000574,1069.043,352.699,3
000574,321.317,381.443,1
000574,633.588,283.942,2
000575,1069.038,352.694,3
000575,321.309,381.435,1
000575,633.572,283.942,2
000576,1069.040,352.693,3
000576,321.349,381.441,1
000576,633.563,283.947,2
000577,1069.034,352.692,3
000577,321.356,381.454,1
000577,633.563,283.946,2
000578,1069.025,352.711,3
000578,321.383,381.457,1
000578,633.563,283.949,2
000579,1069.024,352.720,3
000579,321.380,381.461,1
000579,633.561,283.950,2
000580,1069.019,352.733,3
000580,324.132,381.458,1
000580,633.556,283.948,2
000581,1069.021,352.735,3
000581,324.134,381.449,1
000581,633.556,283.945,2
000582,1069.008,352.736,3
000582,324.168,381.440,1
000582,633.558,283.945,2
000583,1069.006,352.732,3
000583,324.157,381.430,1
000583,633.558,283.946,2
000584,1068.985,352.716,3
000584,324.173,378.794,1
000584,633.550,283.951,2
000585,1069.004,352.709,3
000585,324.210,378.792,1
000585,633.559,283.947,2
000586,1069.009,352.705,3
000586,324.221,378.785,1
000586,633.561,283.949,2
000587,1069.007,352.705,3
000587,326.947,378.793,1
000587,633.563,283.950,2
000588,1068.995,352.694,3
000588,326.971,378.784,1
000588,633.566,283.950,2
000589,1069.003,352.684,3
000589,326.989,378.790,1
000589,633.562,283.953,2
000590,1068.991,352.684,3
000590,326.998,378.792,1
000590,633.564,283.949,2
000591,1068.993,352.682,3
000591,326.996,378.793,1
000591,633.568,283.955,2
000592,1068.987,352.680,3
000592,327.015,378.792,1
000592,633.574,283.953,2
000593,1068.984,352.673,3
000593,327.039,381.430,1
000593,633.574,283.955,2
000594,1068.989,350.029,3
000594,327.043,381.433,1
000594,633.573,283.959,2
000595,1068.985,352.666,3
000595,327.059,381.441,1
000595,633.595,283.958,2
000596,1068.980,352.665,3
000596,327.073,381.445,1
000596,633.596,283.957,2
000597,1068.990,352.684,3
000597,327.075,381.446,1
000597,633.612,283.957,2
000598,1069.003,352.682,3
000598,327.080,381.445,1
000598,633.622,283.954,2
000599,1069.048,352.676,3
000599,327.096,381.448,1
000599,633.626,283.960,2
000600,1069.065,352.671,3
000600,327.091,381.447,1
000600,633.656,283.947,2
000601,1069.079,352.680,3
000601,327.110,381.437,1
000601,633.660,283.952,2
000602,1069.087,352.691,3
000602,327.108,381.436,1
000602,633.664,283.951,2
000603,1071.789,352.700,3
000603,329.755,381.425,1
000603,633.669,283.952,2
000604,1071.797,352.696,3
000604,329.761,381.424,1
000604,633.673,283.948,2
000605,1071.807,352.706,3
000605,329.770,381.430,1
000605,633.672,283.947,2
000606,1071.813,352.713,3
000606,329.774,381.426,1
000606,633.677,283.945,2
000607,1071.828,352.722,3
000607,329.777,378.795,1
000607,633.678,283.943,2
000608,1071.858,352.773,3
000608,329.778,378.793,1
000608,633.676,283.942,2
000609,1071.881,352.789,3
000609,329.780,378.793,1
000609,633.680,283.939,2
000610,1074.663,352.802,3
000610,329.788,378.792,1
000610,633.679,283.939,2
000611,1074.713,352.809,3
000611,329.787,378.794,1
000611,633.672,283.936,2
000612,1074.717,352.809,3
000612,329.763,378.788,1
000612,633.682,283.935,2
000613,1074.710,352.816,3
000613,329.781,378.786,1
000613,633.679,283.932,2
000614,1074.695,352.819,3
000614,329.782,378.787,1
000614,633.683,283.929,2
000615,1074.687,352.816,3
000615,329.784,378.792,1
000615,633.678,283.933,2
000616,1074.691,352.815,3
000616,329.781,378.794,1
000616,633.681,283.933,2
000617,1074.684,352.811,3
000617,329.789,378.791,1
000617,633.687,283.932,2
000618,1074.687,352.806,3
000618,329.786,378.789,1
000618,633.686,283.929,2
000619,1074.687,352.804,3
000619,329.789,378.783,1
000619,633.683,283.927,2
000620,1074.680,352.805,3
000620,329.788,378.776,1
000620,636.382,283.922,2
000621,1074.689,352.815,3
000621,329.792,378.769,1
000621,633.687,283.921,2
000622,1074.691,352.841,3
000622,329.795,378.773,1
000622,633.684,283.917,2
000623,1071.914,352.843,3
000623,329.796,378.774,1
000623,633.684,283.913,2
000624,1071.888,352.841,3
000624,329.795,378.770,1
000624,633.682,281.281,2
000625,1071.881,352.845,3
000625,329.792,378.779,1
000625,633.675,281.283,2
000626,1071.857,352.857,3
000626,329.787,378.776,1
000626,633.673,281.281,2
000627,1071.808,352.827,3
000627,329.788,378.779,1
000627,633.670,281.281,2
000628,1071.807,352.820,3
000628,329.788,378.773,1
000628,633.668,281.280,2
000629,1071.804,352.832,3
000629,329.791,378.771,1
000629,633.670,281.283,2
000630,1069.089,352.825,3
000630,1275.346,281.248,5
000630,329.784,378.770,1
000630,633.668,281.277,2
000631,1069.077,352.815,3
000631,1275.343,281.188,5
000631,329.787,378.771,1
000631,633.673,281.273,2
000632,1069.076,352.808,3
000632,1275.341,281.247,5
000632,329.788,378.772,1
000632,633.674,281.274,2
000633,1069.086,352.808,3
000633,1275.336,284.080,5
000633,329.783,378.773,1
000633,633.671,281.272,2
000634,1069.089,352.803,3
000634,1275.326,284.003,5
000634,329.785,378.771,1
000634,633.669,281.270,2
000635,1071.793,352.807,3
000635,1275.314,278.398,5
000635,329.787,378.776,1
000635,633.670,281.272,2
000636,1071.836,352.811,3
000636,1275.293,275.478,5
000636,329.785,378.777,1
000636,633.673,281.271,2
000637,1071.905,352.821,3
000637,1275.290,275.498,5
000637,329.781,378.777,1
000637,633.679,281.270,2
000638,1074.681,352.815,3
000638,1275.280,272.690,5
000638,329.774,378.776,1
000638,633.683,281.273,2
000639,1074.710,352.822,3
000639,1255.227,272.663,5
000639,329.770,378.774,1
000639,633.683,281.273,2
000640,1074.691,352.846,3
000640,1249.319,272.631,5
000640,329.768,378.771,1
000640,636.380,281.273,2
000641,1074.678,352.854,3
000641,1246.641,269.822,5
000641,329.776,378.773,1
000641,636.384,281.273,2
000642,1074.662,352.833,3
000642,1246.554,269.778,5
000642,329.773,378.767,1
000642,636.379,281.273,2
000643,1074.651,352.831,3
000643,1246.437,269.745,5
000643,329.768,378.777,1
000643,633.689,281.277,2
000644,1071.904,352.829,3
000644,1243.693,269.785,5
000644,329.757,378.775,1
000644,633.688,281.282,2
000645,1074.675,352.801,3
000645,1243.609,269.753,5
000645,329.757,378.788,1
000645,633.674,283.918,2
000646,1074.688,352.796,3
000646,1240.791,272.645,5
000646,329.754,378.785,1
000646,633.669,283.925,2
000647,1074.657,352.793,3
000647,1229.505,272.667,5
000647,329.765,378.785,1
000647,633.662,283.931,2
000647,7.615,447.425,4
000648,1074.656,352.786,3
000648,1226.648,275.471,5
000648,329.759,378.789,1
000648,633.664,283.933,2
000648,7.603,441.555,4
000649,1074.667,352.786,3
000649,1223.785,281.144,5
000649,327.117,378.785,1
000649,6.176,424.586,4
000649,633.656,283.938,2
000650,1074.673,352.796,3
000650,1220.779,281.145,5
000650,32.155,421.467,4
000650,327.112,381.435,1
000650,633.640,283.946,2
000651,1071.918,352.887,3
000651,1206.553,281.189,5
000651,327.102,378.791,1
000651,40.636,404.435,4
000651,633.641,283.950,2
000652,1071.868,352.871,3
000652,1200.812,283.926,5
000652,327.099,378.783,1
000652,54.873,398.696,4
000652,633.640,283.945,2
000653,1071.906,352.824,3
000653,1186.486,283.948,5
000653,327.101,378.782,1
000653,63.499,392.866,4
000653,633.645,283.942,2
000654,1071.907,352.788,3
000654,1177.928,284.042,5
000654,327.103,378.784,1
000654,633.646,283.944,2
000654,80.579,381.469,4
000655,1071.883,352.779,3
000655,1169.178,283.931,5
000655,327.102,378.781,1
000655,633.640,283.940,2
000655,89.325,375.838,4
000656,103.609,372.903,4
000656,1071.869,352.721,3
000656,1157.796,281.253,5
000656,327.110,378.778,1
000656,633.641,283.945,2
000657,1071.865,352.717,3
000657,1154.783,281.122,5
000657,120.752,372.799,4
000657,327.106,378.789,1
000657,633.645,283.948,2
000658,1071.893,352.704,3
000658,1137.841,278.380,5
000658,126.639,369.950,4
000658,327.096,378.775,1
000658,633.644,283.949,2
000659,1074.662,352.766,3
000659,1132.040,278.389,5
000659,146.444,369.950,4
000659,327.083,378.784,1
000659,633.633,283.950,2
000660,1074.651,352.728,3
000660,1126.283,269.837,5
000660,152.340,367.193,4
000660,327.100,378.763,1
000660,633.629,283.953,2
000661,1071.902,352.798,3
000661,1111.981,264.120,5
000661,169.538,367.145,4
000661,327.107,378.775,1
000661,633.632,283.955,2
000662,1071.855,352.762,3
000662,1108.929,264.014,5
000662,178.083,361.455,4
000662,329.772,378.770,1
000662,633.633,283.946,2
000663,1069.063,352.832,3
000663,1094.725,263.953,5
000663,195.214,355.861,4
000663,329.769,378.774,1
000663,633.630,283.952,2
000664,1069.044,352.722,3
000664,1086.160,264.039,5
000664,212.359,355.633,4
000664,329.752,381.448,1
000664,633.613,283.956,2
000665,1068.991,352.723,3
000665,1071.853,266.912,5
000665,221.020,352.758,4
000665,329.770,381.460,1
000665,633.610,283.960,2
000666,1063.175,269.819,5
000666,1068.977,352.748,3
000666,238.134,347.039,4
000666,329.761,378.777,1
000666,633.601,283.953,2
000667,1046.090,281.115,5
000667,1069.092,352.751,3
000667,241.277,335.602,4
000667,329.790,378.753,1
000667,633.598,283.954,2
000668,1040.268,283.950,5
000668,1071.833,352.667,3
000668,258.312,329.913,4
000668,329.809,378.734,1
000668,633.594,283.953,2
000669,1020.443,284.151,5
000669,1071.861,352.692,3
000669,263.976,321.270,4
000669,329.872,378.717,1
000669,633.592,283.951,2
000670,1014.558,284.143,5
000670,1071.911,352.691,3
000670,275.546,312.789,4
000670,329.889,378.728,1
000670,633.589,283.951,2
000671,1071.795,352.670,3
000671,284.155,309.851,4
000671,329.798,378.730,1
000671,633.585,283.952,2
000671,997.406,283.958,5
000672,1069.067,352.666,3
000672,292.703,307.037,4
000672,326.976,378.760,1
000672,633.588,283.953,2
000672,991.607,281.218,5
000673,1071.805,352.749,3
000673,307.101,306.953,4
000673,326.953,381.444,1
000673,633.593,283.952,2
000673,974.581,275.520,5
000674,1069.069,352.745,3
000674,324.136,307.091,4
000674,327.041,381.508,1
000674,633.587,283.947,2
000674,971.554,269.786,5
000675,1069.052,352.738,3
000675,329.786,381.504,1
000675,330.008,309.716,4
000675,633.589,283.948,2
000675,963.006,267.005,5
000676,1069.039,352.730,3
000676,329.787,381.478,1
000676,338.550,309.791,4
000676,633.592,283.949,2
000676,951.558,266.895,5
000677,1069.021,352.702,3
000677,329.889,381.536,1
000677,352.697,309.878,4
000677,633.567,283.949,2
000677,948.541,266.963,5
000678,1069.024,352.703,3
000678,329.876,381.532,1
000678,355.693,309.881,4
000678,633.572,283.953,2
000678,937.257,266.924,5
000679,1068.997,352.704,3
000679,329.835,381.463,1
000679,364.314,309.813,4
000679,633.577,283.952,2
000679,931.432,269.829,5
000680,1068.988,352.689,3
000680,329.793,381.447,1
000680,375.670,307.067,4
000680,633.563,283.954,2
000680,925.739,266.960,5
000681,1068.974,352.684,3
000681,327.080,381.452,1
000681,378.616,301.247,4
000681,633.558,283.948,2
000681,919.996,269.816,5
000682,1068.974,352.672,3
000682,327.103,381.426,1
000682,381.575,289.927,4
000682,633.555,283.944,2
000682,908.680,275.459,5
000683,1068.972,352.683,3
000683,329.772,378.778,1
000683,395.710,287.070,4
000683,633.549,283.945,2
000683,905.758,275.517,5
000684,1068.978,352.675,3
000684,329.809,378.778,1
000684,398.678,284.190,4
000684,633.553,283.940,2
000684,899.920,275.460,5
000685,1068.984,352.671,3
000685,329.854,378.781,1
000685,401.634,284.018,4
000685,633.554,283.943,2
000685,888.549,278.377,5
000686,1068.975,352.672,3
000686,329.852,381.438,1
000686,410.095,281.267,4
000686,633.546,283.946,2
000686,882.935,278.348,5
000687,1068.964,350.029,3
000687,329.839,381.467,1
000687,418.718,281.281,4
000687,633.544,283.944,2
000687,880.021,272.672,5
000688,1068.951,350.000,3
000688,329.825,381.480,1
000688,421.567,281.222,4
000688,633.550,283.954,2
000688,877.108,269.830,5
000689,1068.967,350.024,3
000689,329.855,381.518,1
000689,424.416,281.133,4
000689,633.553,283.945,2
000689,874.142,266.962,5
000690,1068.974,352.665,3
000690,329.833,381.503,1
000690,424.559,278.326,4
000690,633.553,283.942,2
000690,865.634,264.136,5
000691,1068.987,352.672,3
000691,329.851,381.504,1
000691,427.319,275.535,4
000691,633.554,283.942,2
000691,862.696,263.938,5
000692,1069.030,350.025,3
000692,329.787,381.457,1
000692,427.422,275.521,4
000692,633.563,283.936,2
000692,860.029,261.251,5
000693,1069.046,352.669,3
000693,329.763,381.438,1
000693,433.039,275.442,4
000693,633.567,283.943,2
000693,859.870,263.929,5
000694,1069.067,352.674,3
000694,329.779,381.441,1
000694,435.947,272.577,4
000694,633.578,283.944,2
000694,859.815,263.921,5
000695,1069.068,352.674,3
000695,329.800,381.441,1
000695,441.532,269.790,4
000695,633.573,283.945,2
000695,857.076,263.968,5
000696,1069.089,352.686,3
000696,329.783,381.434,1
000696,441.588,269.728,4
000696,633.581,283.949,2
000696,857.017,263.913,5
000697,1071.799,352.695,3
000697,329.778,381.447,1
000697,441.590,269.713,4
000697,633.583,283.946,2
000697,856.992,263.967,5
000698,1071.805,352.687,3
000698,329.773,381.432,1
000698,441.642,269.712,4
000698,633.597,283.948,2
000698,856.933,264.023,5
000699,1071.807,352.704,3
000699,329.774,381.429,1
000699,441.675,269.714,4
000699,633.601,283.950,2
000699,856.849,264.063,5
000700,1071.821,352.728,3
000700,329.773,381.428,1
000700,441.663,269.750,4
000700,633.615,283.946,2
000700,854.112,264.010,5
000701,1071.843,352.781,3
000701,329.783,381.427,1
000701,441.665,269.799,4
000701,633.624,283.951,2
000701,851.204,264.022,5
000702,1071.865,352.797,3
000702,329.778,378.776,1
000702,441.652,269.839,4
000702,633.635,283.959,2
000702,848.365,263.959,5
000703,1074.684,352.810,3
000703,329.777,378.761,1
000703,441.691,272.587,4
000703,633.672,283.944,2
000703,845.496,261.238,5
000704,1074.668,352.819,3
000704,329.777,378.760,1
000704,444.365,272.618,4
000704,633.672,283.950,2
000704,839.927,261.223,5
000705,1074.709,352.817,3
000705,329.779,378.763,1
000705,444.382,272.630,4
000705,633.673,283.948,2
000705,839.809,261.195,5
000706,1074.709,352.817,3
000706,329.777,378.765,1
000706,444.406,272.634,4
000706,633.677,283.949,2
000706,839.780,261.228,5
000707,1074.697,352.817,3
000707,329.772,378.765,1
000707,444.413,272.622,4
000707,633.679,283.947,2
000707,837.088,261.199,5
000708,1074.690,352.818,3
000708,329.772,378.762,1
000708,444.418,272.639,4
000708,633.682,283.946,2
000708,837.075,261.220,5
000709,1074.682,352.810,3
000709,329.772,378.753,1
000709,444.430,272.636,4
000709,633.678,283.943,2
000709,837.077,261.192,5
000710,1074.694,352.801,3
000710,329.766,378.760,1
000710,444.444,272.650,4
000710,633.681,283.932,2
000710,837.057,261.210,5
000711,1074.700,352.798,3
000711,329.764,378.763,1
000711,444.464,275.449,4
000711,633.685,283.933,2
000711,837.027,261.051,5
000712,1074.703,352.803,3
000712,329.768,378.769,1
000712,444.457,275.479,4
000712,633.682,283.929,2
000712,837.022,261.055,5
000713,1074.704,352.808,3
000713,329.765,378.776,1
000713,444.453,275.527,4
000713,633.683,283.924,2
000713,837.034,261.011,5
000714,1074.699,352.815,3
000714,329.753,378.780,1
000714,444.451,278.300,4
000714,633.683,283.923,2
000714,837.050,261.030,5
000715,1074.699,352.831,3
000715,327.116,378.768,1
000715,444.421,278.316,4
000715,633.681,283.917,2
000715,839.765,261.114,5
000716,1074.658,352.839,3
000716,327.111,378.759,1
000716,441.675,275.442,4
000716,633.682,283.914,2
000716,839.833,261.051,5
000717,1071.900,352.845,3
000717,327.094,378.769,1
000717,441.556,272.673,4
000717,633.687,281.283,2
000717,839.934,261.161,5
000718,1071.888,352.836,3
000718,327.093,378.776,1
000718,435.879,272.583,4
000718,633.686,281.279,2
000718,845.491,261.259,5
000719,1071.870,352.852,3
000719,327.081,378.781,1
000719,433.024,272.672,4
000719,633.681,283.913,2
000719,851.237,263.923,5
000720,1071.825,352.829,3
000720,327.081,378.758,1
000720,430.145,269.791,4
000720,636.379,283.914,2
000720,854.145,264.006,5
000721,1071.819,352.816,3
000721,327.055,378.759,1
000721,427.367,266.910,4
000721,636.390,281.283,2
000721,856.845,264.024,5
000722,1071.811,352.838,3
000722,327.051,378.758,1
000722,427.317,264.196,4
000722,636.389,281.273,2
000722,856.944,263.988,5
000723,1071.799,352.831,3
000723,327.049,378.774,1
000723,427.363,266.879,4
000723,633.689,281.279,2
000723,857.014,264.051,5
000724,1071.789,352.826,3
000724,327.041,378.788,1
000724,427.338,266.864,4
000724,636.380,281.278,2
000724,857.061,264.076,5
000725,1069.085,352.829,3
000725,327.035,378.787,1
000725,427.355,264.195,4
000725,633.684,281.272,2
000725,857.063,264.057,5
000726,1069.087,352.830,3
000726,327.015,378.773,1
000726,427.374,266.858,4
000726,633.684,281.276,2
000726,857.067,264.050,5
000727,1069.087,352.835,3
000727,326.979,378.774,1
000727,427.365,266.931,4
000727,633.678,281.267,2
000727,857.065,264.044,5
000728,1071.793,352.828,3
000728,326.996,378.781,1
000728,427.353,266.954,4
000728,633.673,281.278,2
000728,857.019,263.987,5
000729,1071.802,352.829,3
000729,326.971,378.785,1
000729,427.323,269.774,4
000729,633.672,281.275,2
000729,856.956,263.988,5
000730,1071.844,352.845,3
000730,326.948,378.789,1
000730,427.297,269.833,4
000730,633.674,281.271,2
000730,856.914,263.980,5
000731,1071.891,352.850,3
000731,324.209,378.793,1
000731,424.606,272.645,4
000731,633.673,281.268,2
000731,854.083,264.042,5
000732,1071.906,352.860,3
000732,324.225,381.425,1
000732,424.602,275.469,4
000732,633.668,281.279,2
000732,848.391,264.043,5
000733,1071.904,352.855,3
000733,324.222,381.429,1
000733,424.607,275.510,4
000733,633.676,281.270,2
000733,839.911,264.014,5
000734,1071.892,352.850,3
000734,324.183,381.430,1
000734,427.261,275.485,4
000734,633.679,281.265,2
000734,837.106,264.067,5
000735,1071.898,352.847,3
000735,324.135,381.424,1
000735,427.297,275.452,4
000735,633.679,281.253,2
000735,836.863,264.003,5
000736,1071.904,352.827,3
000736,324.133,378.789,1
000736,427.387,272.688,4
000736,633.683,281.254,2
000736,834.104,263.984,5
000737,1074.652,352.823,3
000737,324.132,378.783,1
000737,430.170,272.663,4
000737,633.681,281.251,2
000737,833.959,261.307,5
000738,1074.661,352.813,3
000738,324.145,378.774,1
000738,433.017,272.669,4
000738,633.679,281.250,2
000738,831.234,261.229,5
000739,1074.658,352.811,3
000739,324.123,378.793,1
000739,435.939,275.469,4
000739,633.682,281.248,2
000739,831.150,261.229,5
000740,1071.909,352.806,3
000740,324.144,381.429,1
000740,441.580,272.653,4
000740,633.684,281.240,2
000740,828.392,261.211,5
000741,1071.913,352.798,3
000741,324.144,381.428,1
000741,444.393,272.687,4
000741,633.681,281.246,2
000741,828.342,261.182,5
000742,1071.913,352.801,3
000742,324.154,381.430,1
000742,444.491,272.593,4
000742,633.686,281.248,2
000742,828.391,261.190,5
000743,1074.652,352.796,3
000743,321.374,378.778,1
000743,447.240,269.844,4
000743,636.380,281.242,2
000743,828.383,261.206,5
000744,1071.916,352.799,3
000744,324.126,381.425,1
000744,447.420,269.830,4
000744,636.383,281.245,2
000744,828.332,261.186,5
000745,1071.911,352.803,3
000745,324.163,381.430,1
000745,450.186,269.831,4
000745,633.688,281.248,2
000745,825.496,261.174,5
000746,1071.891,352.805,3
000746,326.951,381.439,1
000746,450.258,269.777,4
000746,633.686,281.262,2
000746,822.641,261.188,5
000747,1071.886,352.812,3
000747,327.052,381.485,1
000747,450.279,269.743,4
000747,633.672,281.269,2
000747,819.736,261.171,5
000748,1071.880,352.806,3
000748,329.785,381.447,1
000748,450.287,267.014,4
000748,633.665,281.275,2
000748,819.717,261.203,5
000749,1071.876,352.807,3
000749,329.843,381.463,1
000749,450.262,267.001,4
000749,633.665,281.275,2
000749,817.007,261.231,5
000750,1071.869,352.795,3
000750,330.041,378.746,1
000750,450.195,266.965,4
000750,633.666,283.922,2
000750,816.982,261.234,5
000751,1071.856,352.792,3
000751,332.722,378.748,1
000751,447.476,266.978,4
000751,633.667,283.917,2
000751,816.945,261.193,5
000752,1071.831,352.781,3
000752,332.875,378.759,1
000752,447.309,266.986,4
000752,633.663,283.917,2
000752,816.944,261.191,5
000753,1071.824,352.774,3
000753,335.598,378.739,1
000753,444.608,266.999,4
000753,633.650,283.927,2
000753,816.951,261.195,5
000754,1071.806,352.766,3
000754,335.764,381.454,1
000754,444.524,266.991,4
000754,633.648,283.929,2
000754,816.953,261.201,5
000755,1069.093,352.764,3
000755,338.559,381.427,1
000755,444.497,266.977,4
000755,633.637,283.937,2
000755,816.983,261.224,5
000756,1069.084,352.766,3
000756,341.390,378.760,1
000756,444.469,266.998,4
000756,633.645,283.927,2
000756,816.995,261.234,5
000757,1069.060,352.750,3
000757,344.261,378.762,1
000757,444.445,266.992,4
000757,633.635,283.927,2
000757,819.764,261.195,5
000758,1069.051,352.744,3
000758,344.252,381.430,1
000758,444.419,267.006,4
000758,633.632,283.929,2
000758,822.634,261.200,5
000759,1069.044,352.732,3
000759,344.241,381.440,1
000759,444.392,267.023,4
000759,633.635,283.932,2
000759,825.477,261.195,5
000760,1069.030,352.697,3
000760,341.381,381.435,1
000760,444.353,267.010,4
000760,633.634,283.931,2
000760,831.133,261.189,5
000761,1069.026,352.687,3
000761,338.496,378.790,1
000761,441.692,267.016,4
000761,633.638,283.923,2
000761,831.199,261.238,5
000762,1069.030,352.687,3
000762,335.647,381.437,1
000762,441.667,269.713,4
000762,633.634,283.941,2
000762,833.913,261.241,5
000763,1069.021,352.685,3
000763,332.839,381.442,1
000763,441.658,269.717,4
000763,633.630,283.927,2
000763,833.934,261.250,5
000764,1069.021,352.685,3
000764,330.041,378.735,1
000764,441.653,269.726,4
000764,633.629,283.936,2
000764,833.965,261.267,5
000765,1069.021,352.701,3
000765,329.927,378.771,1
000765,441.656,269.743,4
000765,633.633,283.939,2
000765,834.012,261.265,5
000766,1069.020,352.719,3
000766,329.844,378.756,1
000766,441.665,269.753,4
000766,633.633,283.940,2
000766,834.040,261.266,5
000767,1069.024,352.727,3
000767,326.962,378.768,1
000767,444.350,269.776,4
000767,633.626,283.929,2
000767,834.074,261.252,5
000768,1069.014,352.730,3
000768,315.640,381.572,1
000768,444.401,269.820,4
000768,633.622,283.932,2
000768,834.127,261.294,5
000769,1069.000,352.719,3
000769,312.823,381.565,1
000769,444.427,269.771,4
000769,633.612,283.934,2
000769,834.152,261.298,5
000770,1068.992,352.716,3
000770,312.716,381.552,1
000770,444.460,269.804,4
000770,633.599,283.940,2
000770,834.150,263.911,5
000771,1068.996,352.708,3
000771,310.018,381.535,1
000771,444.522,269.737,4
000771,633.596,283.937,2
000771,834.157,263.911,5
000772,1069.001,352.701,3
000772,309.918,378.730,1
000772,444.545,267.019,4
000772,633.591,283.933,2
000772,834.146,263.909,5
000773,1069.006,352.702,3
000773,309.881,378.754,1
000773,444.617,267.019,4
000773,633.589,283.934,2
000773,834.151,263.909,5
000774,1068.989,352.686,3
000774,309.872,378.714,1
000774,447.270,269.733,4
000774,633.590,283.931,2
000774,834.166,263.909,5
000775,1068.994,352.676,3
000775,309.857,378.775,1
000775,447.301,269.748,4
000775,633.590,283.929,2
000775,834.172,263.937,5
000776,1068.991,352.666,3
000776,309.860,381.432,1
000776,447.360,269.751,4
000776,633.579,283.937,2
000776,834.124,263.911,5
000777,1069.000,350.030,3
000777,309.875,381.441,1
000777,447.413,269.774,4
000777,633.586,283.934,2
000777,834.081,263.937,5
000778,1068.998,350.022,3
000778,309.889,378.763,1
000778,447.463,269.755,4
000778,633.587,283.937,2
000778,834.080,263.967,5
000779,1068.993,352.670,3
000779,309.901,378.769,1
000779,447.487,269.723,4
000779,633.588,283.938,2
000779,834.051,263.924,5
000780,1068.986,350.022,3
000780,309.979,378.743,1
000780,447.510,269.719,4
000780,633.583,283.937,2
000780,834.015,263.935,5
000781,1068.980,350.001,3
000781,312.679,381.441,1
000781,447.520,267.021,4
000781,633.580,283.934,2
000781,833.995,263.909,5
000782,1068.981,350.006,3
000782,312.799,381.498,1
000782,447.526,269.717,4
000782,633.566,283.936,2
000782,833.963,263.920,5
000783,1068.982,352.665,3
000783,312.853,381.594,1
000783,447.525,269.722,4
000783,633.565,283.935,2
000783,833.944,263.948,5
000784,1068.989,352.666,3
000784,312.861,384.341,1
000784,447.537,269.727,4
000784,633.561,283.932,2
000784,833.940,263.956,5
000785,1069.007,352.678,3
000785,312.860,384.326,1
000785,447.528,269.732,4
000785,633.561,283.934,2
000785,833.922,263.929,5
000786,1069.054,352.677,3
000786,312.833,381.594,1
000786,447.517,269.750,4
000786,633.560,283.936,2
000786,833.920,263.921,5
000787,1069.068,352.670,3
000787,315.549,381.559,1
000787,447.475,269.766,4
000787,633.560,283.939,2
000787,833.921,263.915,5
